3.381338596343994141e+00,-2.512556552886962891e+00
3.970111608505249023e+00,-1.177925825119018555e+00
-9.246338009834289551e-01,3.359555721282958984e+00
-1.877576112747192383e-01,2.601879358291625977e+00
3.884639263153076172e+00,4.024681568145751953e+00
8.950732350349426270e-01,4.643515110015869141e+00
-6.725023388862609863e-01,3.231504201889038086e+00
2.844370841979980469e+00,-3.993583202362060547e+00
-1.228581905364990234e+00,2.939152240753173828e+00
3.908344745635986328e+00,1.056884527206420898e-01
2.839780807495117188e+00,-1.418497562408447266e-01
-3.511284351348876953e+00,2.936270236968994141e+00
-2.780411005020141602e+00,2.731437444686889648e+00
2.797748327255249023e+00,-2.122264862060546875e+00
3.292119026184082031e+00,-8.204832077026367188e+00
-1.157355308532714844e+00,2.559984207153320312e+00
-5.379204750061035156e-01,2.149394035339355469e+00
3.278747498989105225e-01,3.168975114822387695e+00
3.304548740386962891e+00,-4.066989898681640625e+00
2.132718414068222046e-01,2.949920415878295898e+00
2.818039178848266602e+00,-1.496815681457519531e+00
-2.599925041198730469e+00,3.336196660995483398e+00
-2.026447534561157227e+00,2.931663990020751953e+00
1.357959032058715820e+00,6.074526309967041016e-01
-3.184673309326171875e+00,2.458423137664794922e+00
-7.850641012191772461e-02,2.360898494720458984e+00
-2.434244871139526367e+00,2.956402540206909180e+00
-1.502656340599060059e-01,2.981922864913940430e+00
-5.069198608398437500e+00,1.831818103790283203e+00
2.799002885818481445e+00,-4.250093460083007812e+00
3.199991941452026367e+00,-4.147987842559814453e+00
-1.116500377655029297e+00,2.486452102661132812e+00
-1.357278347015380859e+00,3.076840877532958984e+00
9.382905364036560059e-01,4.492104053497314453e-01
3.347074270248413086e+00,-1.604936838150024414e+00
-1.734812498092651367e+00,2.937616586685180664e+00
-3.031111478805541992e+00,3.139721870422363281e+00
2.377618789672851562e+00,3.774424791336059570e+00
-8.404595255851745605e-01,3.019373416900634766e+00
-1.855719089508056641e+00,2.850834608078002930e+00
-4.021089076995849609e+00,1.808382868766784668e+00
4.661610722541809082e-01,2.592386007308959961e+00
-6.696678996086120605e-01,2.697357416152954102e+00
2.661069393157958984e+00,2.224123001098632812e+00
3.967010021209716797e+00,-4.168329238891601562e+00
2.906216144561767578e+00,-4.095085859298706055e-01
1.278644561767578125e+00,3.553534984588623047e+00
3.889419317245483398e+00,2.789492368698120117e+00
-9.636655449867248535e-01,2.286885261535644531e+00
-1.499703645706176758e+00,1.859335422515869141e+00
6.235089302062988281e-01,2.599826097488403320e+00
2.060760706663131714e-01,3.458396911621093750e+00
-5.476152896881103516e-01,2.838203191757202148e+00
1.822709083557128906e+00,5.731836318969726562e+00
-1.961937546730041504e-01,2.707034111022949219e+00
7.123622894287109375e-01,2.733042001724243164e+00
2.527108430862426758e+00,1.474637746810913086e+00
-6.131544113159179688e-01,3.200297594070434570e+00
-2.255405664443969727e+00,3.042240619659423828e+00
8.932521939277648926e-02,2.469223737716674805e+00
-7.484121918678283691e-01,2.122848510742187500e+00
1.748516798019409180e+00,6.682323455810546875e+00
2.802811384201049805e+00,-1.071864485740661621e+00
-2.006014347076416016e+00,2.719849348068237305e+00
-3.051411151885986328e+00,2.319328784942626953e+00
2.414689779281616211e+00,1.247645139694213867e+00
-3.796752691268920898e-01,3.198589563369750977e+00
9.434805512428283691e-01,1.107202053070068359e+00
-2.151541471481323242e+00,1.712867140769958496e+00
-1.165703535079956055e+00,2.617482900619506836e+00
7.478424310684204102e-01,4.096029281616210938e+00
2.820220947265625000e+00,-2.299433469772338867e+00
2.784014701843261719e+00,4.632850646972656250e+00
1.453809589147567749e-01,2.589744567871093750e+00
2.792750358581542969e+00,-4.155635237693786621e-01
7.709941267967224121e-01,9.265323638916015625e+00
3.206777572631835938e+00,-3.493669629096984863e-01
1.358600497245788574e+00,7.283232688903808594e+00
-6.942850112915039062e+00,3.616867542266845703e+00
3.960812687873840332e-01,2.351694107055664062e+00
3.078251838684082031e+00,-8.320775628089904785e-01
-3.417099118232727051e-01,3.011841058731079102e+00
-2.641651153564453125e+00,3.575652599334716797e+00
-1.711653947830200195e+00,2.543550968170166016e+00
-9.783672690391540527e-01,2.645308971405029297e+00
3.533090353012084961e+00,-3.678739070892333984e-03
-2.399768590927124023e+00,2.783913373947143555e+00
-1.028191328048706055e+00,2.510639905929565430e+00
-2.128503799438476562e+00,2.442532777786254883e+00
1.098249554634094238e-01,3.123267889022827148e+00
3.200373172760009766e+00,-4.281566143035888672e-01
-1.775062322616577148e+00,2.655918359756469727e+00
-5.544007301330566406e+00,2.983245849609375000e+00
1.143802642822265625e+00,9.904478192329406738e-01
3.190370082855224609e+00,-3.381188631057739258e+00
2.917214870452880859e+00,-2.208528280258178711e+00
2.792646408081054688e+00,-5.850569605827331543e-01
1.849357366561889648e+00,4.557324409484863281e+00
2.939097404479980469e+00,-5.509409904479980469e-01
1.467867374420166016e+00,2.795655012130737305e+00
-3.584749460220336914e+00,3.155136108398437500e+00
-4.463096857070922852e-01,3.563050031661987305e+00
1.266395568847656250e+00,6.279511451721191406e+00
-3.018971443176269531e+00,3.636734485626220703e+00
-1.553627490997314453e+00,3.141508102416992188e+00
-1.126542329788208008e+00,3.018294095993041992e+00
3.454241275787353516e+00,-8.263908028602600098e-01
-8.061410784721374512e-01,2.544301033020019531e+00
2.838078260421752930e+00,-2.278697729110717773e+00
3.011810064315795898e+00,-1.190512657165527344e+00
9.279800653457641602e-01,9.490737318992614746e-01
2.962196826934814453e+00,2.360550642013549805e+00
-3.587790966033935547e+00,1.965674877166748047e+00
-1.134602427482604980e-01,2.947856187820434570e+00
-4.223053932189941406e+00,3.019052267074584961e+00
-6.911559700965881348e-01,3.188288450241088867e+00
1.766928672790527344e+00,1.315247893333435059e+00
-2.453350305557250977e+00,2.365600585937500000e+00
2.863736391067504883e+00,1.696568489074707031e+00
3.042473793029785156e+00,3.075657367706298828e+00
-2.801017045974731445e+00,2.502935886383056641e+00
-1.382448673248291016e-01,2.263052225112915039e+00
3.153813600540161133e+00,-1.634196639060974121e-01
-3.265400171279907227e+00,3.104971647262573242e+00
-2.423617362976074219e+00,2.612518072128295898e+00
3.398113250732421875e+00,-6.142286300659179688e+00
2.868265390396118164e+00,-9.391829371452331543e-02
1.955838680267333984e+00,3.223245859146118164e+00
3.191219806671142578e+00,-4.026277065277099609e+00
-1.722377061843872070e+00,2.269299030303955078e+00
1.925803184509277344e+00,2.268493413925170898e+00
1.050319671630859375e+00,1.124789714813232422e+00
1.106374263763427734e-01,3.310726881027221680e+00
3.715986013412475586e-02,2.205408811569213867e+00
-2.091587305068969727e+00,2.590738296508789062e+00
2.284095287322998047e+00,4.509082436561584473e-01
-1.954180955886840820e+00,2.916501998901367188e+00
-1.063268899917602539e+00,2.228251218795776367e+00
4.567999362945556641e+00,1.478640079498291016e+00
-5.217218399047851562e+00,2.911751508712768555e+00
2.938812255859375000e+00,-7.406876683235168457e-01
2.884939670562744141e+00,-6.971144080162048340e-01
3.505672454833984375e+00,-1.926375031471252441e-01
1.004316210746765137e-01,2.896875143051147461e+00
2.291256189346313477e+00,4.849424362182617188e-01
-8.266367316246032715e-01,2.469552993774414062e+00
3.357982158660888672e+00,-2.193537712097167969e+00
-2.526129007339477539e+00,2.633776426315307617e+00
-3.047380208969116211e+00,2.923195362091064453e+00
7.963207960128784180e-01,5.289258003234863281e+00
3.709424495697021484e+00,3.645546436309814453e-01
-4.550974369049072266e+00,2.973061800003051758e+00
3.624961376190185547e+00,3.947014093399047852e+00
-5.789595842361450195e-01,3.162497520446777344e+00
-1.393102169036865234e+00,2.911979436874389648e+00
-2.216640233993530273e+00,1.928967475891113281e+00
2.859072923660278320e+00,-7.459260821342468262e-01
-1.639852523803710938e+00,3.327223777770996094e+00
2.909715890884399414e+00,-2.644364237785339355e-01
1.719998121261596680e+00,1.097798585891723633e+00
4.382451534271240234e+00,1.332312345504760742e+00
4.784295082092285156e+00,1.980969190597534180e+00
-4.322275161743164062e+00,2.489454984664916992e+00
3.508918285369873047e-01,3.047606468200683594e+00
3.469490408897399902e-01,2.734899520874023438e+00
2.931410789489746094e+00,-3.933852672576904297e+00
-1.229905366897583008e+00,2.676349878311157227e+00
2.976326227188110352e+00,-1.142414808273315430e+00
-6.696705222129821777e-01,2.702005147933959961e+00
1.780251026153564453e+00,2.433992862701416016e+00
-2.429958105087280273e+00,2.258283376693725586e+00
5.882802605628967285e-02,2.492396116256713867e+00
2.686594486236572266e+00,7.894802093505859375e-01
3.374087572097778320e+00,3.342910289764404297e+00
1.918042182922363281e+00,2.478260517120361328e+00
-3.320376634597778320e+00,2.436708688735961914e+00
-2.003127932548522949e-01,2.620726346969604492e+00
-1.746549367904663086e+00,3.235974073410034180e+00
-7.726251125335693359e+00,2.665240049362182617e+00
-1.942461252212524414e+00,2.608715534210205078e+00
6.155782699584960938e+00,1.734447956085205078e+00
-2.043481349945068359e+00,3.453090190887451172e+00
-4.248785495758056641e+00,2.471065044403076172e+00
-1.702662706375122070e+00,2.013962268829345703e+00
-2.681378841400146484e+00,2.496245145797729492e+00
-6.207561492919921875e+00,2.380920410156250000e+00
2.976473093032836914e+00,-1.687406539916992188e+00
1.390896558761596680e+00,3.434008598327636719e+00
4.274004101753234863e-01,3.267794847488403320e+00
-5.592200756072998047e+00,2.678158521652221680e+00
-3.897007942199707031e+00,2.923600673675537109e+00
-2.528367280960083008e+00,2.866381883621215820e+00
-7.336816191673278809e-01,2.503673315048217773e+00
-3.348577618598937988e-01,2.495508909225463867e+00
-1.438161134719848633e-01,3.071301221847534180e+00
2.968443155288696289e+00,-1.723079442977905273e+00
1.697613000869750977e-01,2.187304496765136719e+00
-3.063293933868408203e+00,2.934661388397216797e+00
-2.014846801757812500e+00,2.337428569793701172e+00
-2.935435056686401367e+00,2.655879259109497070e+00
1.950681924819946289e+00,5.504638671875000000e+00
1.103850126266479492e+00,2.352618455886840820e+00
-3.111848115921020508e+00,2.586514949798583984e+00
2.013591229915618896e-01,3.210892677307128906e+00
-2.510507822036743164e+00,2.871292829513549805e+00
-1.752704858779907227e+00,2.709297180175781250e+00
-2.199587106704711914e+00,2.746272325515747070e+00
3.864085435867309570e+00,-1.836015701293945312e+00
-2.636388063430786133e+00,2.452192068099975586e+00
2.510514497756958008e+00,4.077047824859619141e+00
2.855740308761596680e+00,-2.351581811904907227e+00
3.721187114715576172e-01,2.669883966445922852e+00
6.482661962509155273e-01,2.216686487197875977e+00
-1.566438198089599609e+00,2.674026012420654297e+00
3.733949899673461914e+00,9.075212478637695312e-01
-1.802691698074340820e+00,2.819834470748901367e+00
6.347849369049072266e-01,4.793280601501464844e+00
-2.895889997482299805e+00,3.093871116638183594e+00
-6.840187907218933105e-01,2.697353601455688477e+00
-3.754199743270874023e-01,2.695821285247802734e+00
2.914026260375976562e+00,-2.070917606353759766e+00
-3.170388460159301758e+00,2.213247537612915039e+00
3.340341091156005859e+00,-8.885095715522766113e-01
2.793176412582397461e+00,-2.439285755157470703e+00
3.134162425994873047e+00,-1.182360172271728516e+00
-5.343062400817871094e+00,2.861726284027099609e+00
6.053036451339721680e-01,2.352790117263793945e+00
-3.786043524742126465e-01,2.881330490112304688e+00
2.975009918212890625e+00,3.988503456115722656e+00
2.469957113265991211e+00,8.676843643188476562e+00
-6.394670009613037109e+00,2.094293832778930664e+00
2.293356955051422119e-01,3.230579137802124023e+00
6.613246917724609375e+00,1.801106214523315430e+00
7.793781757354736328e-01,4.073685646057128906e+00
-1.234876394271850586e+00,3.086411476135253906e+00
-3.213269710540771484e+00,2.720341920852661133e+00
2.927194356918334961e+00,-3.489914894104003906e+00
-5.091316103935241699e-01,2.777189254760742188e+00
-3.664861202239990234e+00,3.021184206008911133e+00
3.131378412246704102e+00,3.865638017654418945e+00
6.027363300323486328e+00,6.852200627326965332e-01
-3.504931926727294922e-02,3.046817779541015625e+00
-1.702994108200073242e+00,2.152193307876586914e+00
-4.483070850372314453e+00,2.974137783050537109e+00
-6.308748245239257812e+00,2.725895881652832031e+00
2.722987532615661621e-02,3.338614463806152344e+00
3.555663347244262695e+00,-2.232926130294799805e+00
2.310046672821044922e+00,2.663347244262695312e+00
5.579783916473388672e-01,2.720586061477661133e+00
-3.452747821807861328e+00,2.762225866317749023e+00
-5.324730873107910156e-01,2.408992528915405273e+00
1.621328592300415039e+00,2.042252063751220703e+00
-2.275272607803344727e-01,2.629745960235595703e+00
-1.331306695938110352e+00,3.018526315689086914e+00
-1.184447526931762695e+00,2.674337625503540039e+00
-7.938075661659240723e-01,3.017855167388916016e+00
-3.470541954040527344e+00,2.681576967239379883e+00
5.715771317481994629e-01,2.938338518142700195e+00
2.864902496337890625e+00,-1.360650300979614258e+00
-5.939950942993164062e-01,2.313982963562011719e+00
-5.216419696807861328e+00,2.688607692718505859e+00
3.664242625236511230e-01,2.296897888183593750e+00
3.456277847290039062e+00,-1.133878231048583984e-01
-3.749419689178466797e+00,3.113735675811767578e+00
5.058728456497192383e-01,2.109103202819824219e+00
-8.865754008293151855e-01,2.732289552688598633e+00
-3.231256484985351562e+00,2.922390937805175781e+00
-1.596694231033325195e+00,3.498964309692382812e+00
5.036973357200622559e-01,2.884625196456909180e+00
3.017945289611816406e+00,-1.110020279884338379e-02
-6.315523386001586914e-01,2.550030469894409180e+00
-3.151071786880493164e+00,2.976233959197998047e+00
-4.823402404785156250e+00,3.105957984924316406e+00
-2.478995561599731445e+00,2.801097154617309570e+00
2.215856552124023438e+00,1.805490493774414062e+00
1.330761194229125977e+00,1.945896625518798828e+00
4.681895673274993896e-01,2.947481632232666016e+00
3.027211427688598633e+00,-2.029603481292724609e+00
2.991143941879272461e+00,2.729611158370971680e+00
3.044953107833862305e+00,-2.145945787429809570e+00
2.837510108947753906e+00,-1.858285427093505859e+00
1.353032588958740234e+00,9.716502428054809570e-01
2.820931911468505859e+00,-4.888507127761840820e-01
-7.222488522529602051e-01,2.797639846801757812e+00
3.191146135330200195e+00,-2.455314397811889648e+00
-4.073689460754394531e+00,2.915989875793457031e+00
3.116552829742431641e+00,-4.281655788421630859e+00
-2.578962326049804688e+00,2.670921564102172852e+00
-1.483480453491210938e+00,2.236397981643676758e+00
2.961181163787841797e+00,-3.470505475997924805e+00
5.354787349700927734e+00,1.607945680618286133e+00
1.115375995635986328e+00,9.095785617828369141e-01
6.644805669784545898e-01,9.833134412765502930e-01
2.012901067733764648e+00,3.949639081954956055e+00
3.112282276153564453e+00,-2.953086376190185547e+00
2.077311754226684570e+00,3.122634172439575195e+00
-1.805204153060913086e+00,2.672050952911376953e+00
2.205236434936523438e+00,2.712401390075683594e+00
3.379286289215087891e+00,-3.730561256408691406e+00
5.656342506408691406e-01,1.867675065994262695e+00
1.827937841415405273e+00,2.220884799957275391e+00
-3.699577808380126953e+00,2.356849193572998047e+00
2.320676326751708984e+00,1.564499616622924805e+00
-1.159532546997070312e+00,2.962535381317138672e+00
-5.349550724029541016e+00,3.041175842285156250e+00
-2.768657803535461426e-01,3.294279813766479492e+00
-2.742571353912353516e+00,1.738501071929931641e+00
6.142937183380126953e+00,4.139519691467285156e+00
2.573858499526977539e+00,8.107491135597229004e-01
-1.458449840545654297e+00,2.095517635345458984e+00
-2.554074287414550781e+00,3.032576322555541992e+00
-1.239852428436279297e+00,2.874431848526000977e+00
-3.003120183944702148e+00,2.692282915115356445e+00
1.960831880569458008e-01,2.936056375503540039e+00
-8.432803750038146973e-01,2.269843816757202148e+00
-3.848585605621337891e+00,2.892062187194824219e+00
-7.078447818756103516e+00,2.727802991867065430e+00
-1.655478477478027344e-01,2.430578947067260742e+00
-5.451155185699462891e+00,2.841057538986206055e+00
-2.684700489044189453e+00,2.946723461151123047e+00
-2.014407396316528320e+00,2.065662622451782227e+00
-1.834950685501098633e+00,2.175305604934692383e+00
2.181040763854980469e+00,2.185876846313476562e+00
1.634791195392608643e-01,2.778724908828735352e+00
4.426330924034118652e-01,2.932135820388793945e+00
1.006632566452026367e+00,3.280982494354248047e+00
-1.053416490554809570e+00,2.452933788299560547e+00
-1.915541291236877441e-01,2.420753002166748047e+00
1.630962371826171875e+00,1.432033538818359375e+00
-3.276259183883666992e+00,2.997739791870117188e+00
4.699339866638183594e+00,1.864738613367080688e-01
2.922785282135009766e+00,-3.458432435989379883e+00
6.685956716537475586e-01,2.795556306838989258e+00
-1.166749715805053711e+00,3.055216789245605469e+00
1.180596828460693359e+00,8.492640256881713867e-01
-5.670035481452941895e-01,2.802563428878784180e+00
1.554697275161743164e+00,1.102306008338928223e+00
-1.763787269592285156e-01,3.092937231063842773e+00
-7.654609084129333496e-01,2.706959247589111328e+00
-2.308552265167236328e+00,2.792732238769531250e+00
2.871182203292846680e+00,-2.904156684875488281e+00
5.536109209060668945e-03,2.610343694686889648e+00
1.631592988967895508e+00,1.934285879135131836e+00
